,level_0,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,index,first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,bonus,bps,clean_sheets,red_cards,yellow_cards,player_name,games,time,xG,xA,shots,key_passes,team_title,npg,npxG,xGChain,xGBuildup,xGA,npxGA,xpts,wins,draws,loses,pts,npxGD
91,13,,13,13,27,Edouard,Mendy,0,0,130,3060,31,3,573,14,0,3,Edouard Mendy,34.0,3060.0,0.0,0.0,0.0,0.0,Chelsea,0.0,0.0,5.087311735376716,5.087311735376716,35.11562419999999,30.5486102,73.3834,21.0,11.0,6.0,74.0,31.897901800000003
92,14,,14,14,29,Vicente,Guaita,0,0,119,2655,33,11,567,11,0,2,Vicente Guaita,30.0,2659.0,0.0,0.0,0.0,0.0,Crystal Palace,0.0,0.0,3.2583478651940823,3.2583478651940823,41.33144259999999,38.28677459999999,58.15,11.0,15.0,12.0,48.0,4.3771174
93,15,,15,15,30,Jack,Butland,0,0,30,765,13,3,132,1,0,0,Jack Butland,9.0,761.0,0.0,0.0,0.0,0.0,Crystal Palace,0.0,0.0,1.167528048157692,1.167528048157692,41.33144259999999,38.28677459999999,58.15,11.0,15.0,12.0,48.0,4.3771174
94,16,,16,16,32,Jordan,Pickford,0,0,116,3150,58,12,624,7,0,2,Jordan Pickford,35.0,3150.0,0.0,0.1421342436224222,0.0,5.0,Everton,0.0,0.0,1.6098102601245046,1.4676760053262117,60.694247,59.171904000000005,43.538,11.0,6.0,21.0,39.0,-20.030294
95,17,,17,17,34,Asmir,Begović,0,0,13,270,8,3,61,1,0,0,Asmir Begovic,3.0,270.0,0.0,0.0,0.0,0.0,Everton,0.0,0.0,0.0,0.0,60.694247,59.171904000000005,43.538,11.0,6.0,21.0,39.0,-20.030294
96,18,,18,18,37,Kasper,Schmeichel,0,0,131,3330,58,12,706,7,0,1,Kasper Schmeichel,37.0,3330.0,0.0,0.015869190916419,0.0,1.0,Leicester,0.0,0.0,5.707258919253945,5.691389726474881,66.106594,59.063358,42.3123,14.0,10.0,14.0,52.0,-11.097022799999998
97,19,,19,19,38,Danny,Ward,0,0,3,90,1,0,17,0,0,0,Danny Ward,1.0,90.0,0.0,0.0,0.0,0.0,Leicester,0.0,0.0,0.7123157382011414,0.7123157382011414,66.106594,59.063358,42.3123,14.0,10.0,14.0,52.0,-11.097022799999998
98,20,,20,20,41,Illan,Meslier,0,0,106,3384,79,8,713,5,0,2,Illan Meslier,38.0,3396.0,0.0,0.0,0.0,0.0,Leeds,0.0,0.0,4.664670510217547,4.664670510217547,71.30961199999999,67.503772,43.858700000000006,9.0,11.0,18.0,38.0,-20.123538
99,21,,21,21,42,Kristoffer,Klaesson,0,0,2,35,0,0,12,0,0,0,Kristoffer Klaesson,1.0,24.0,0.0,0.0,0.0,0.0,Leeds,0.0,0.0,0.8658531308174133,0.8658531308174133,71.30961199999999,67.503772,43.858700000000006,9.0,11.0,18.0,38.0,-20.123538
100,22,,22,22,44,Alisson,Ramses Becker,0,1,176,3240,24,15,782,20,0,0,Alisson,36.0,3240.0,0.0,0.1280679851770401,0.0,1.0,Liverpool,0.0,0.0,9.494231097400188,9.36616312712431,32.731055,32.731055,86.56340000000002,28.0,8.0,2.0,92.0,54.09996500000001
101,23,,23,23,45,Caoimhin,Kelleher,0,0,8,180,2,0,52,1,0,0,Caoimhin Kelleher,2.0,180.0,0.0,0.0,0.0,0.0,Liverpool,0.0,0.0,0.33267942070961,0.33267942070961,32.731055,32.731055,86.56340000000002,28.0,8.0,2.0,92.0,54.09996500000001
102,24,,24,24,47,Ederson,Santana de Moraes,0,0,155,3330,26,4,701,20,0,3,Ederson,37.0,3330.0,0.0,0.0,0.0,0.0,Manchester City,0.0,0.0,9.95297422260046,9.95297422260046,25.212244,24.451079000000004,91.8845,29.0,6.0,3.0,93.0,61.87315400000001
103,25,,25,25,48,Zack,Steffen,0,0,7,90,0,1,29,1,0,0,Zack Steffen,1.0,90.0,0.0,0.0,0.0,0.0,Manchester City,0.0,0.0,0.3352588415145874,0.3352588415145874,25.212244,24.451079000000004,91.8845,29.0,6.0,3.0,93.0,61.87315400000001
104,26,,26,26,51,David,de Gea,0,0,132,3420,57,7,667,8,0,0,David de Gea,38.0,3420.0,0.0,0.0,0.0,0.0,Manchester United,0.0,0.0,3.352091365493834,3.352091365493834,56.85228,53.046457,54.52470000000001,16.0,10.0,12.0,58.0,0.3626010000000001
105,27,,27,27,54,Karl,Darlow,0,0,20,720,15,3,110,0,0,1,Karl Darlow,8.0,720.0,0.0,0.0,0.0,0.0,Newcastle United,0.0,0.0,0.558485004119575,0.558485004119575,62.711766,57.98894,41.5255,13.0,10.0,15.0,49.0,-18.745927
106,28,,28,28,55,Martin,Dubravka,0,0,96,2340,35,9,465,8,0,1,Martin Dubravka,26.0,2340.0,0.0,0.0334176402539014,0.0,2.0,Newcastle United,0.0,0.0,1.6716720089316368,1.6382543668150902,62.711766,57.98894,41.5255,13.0,10.0,15.0,49.0,-18.745927
107,29,,29,29,56,Freddie,Woodman,0,0,9,360,12,0,64,0,0,0,Freddie Woodman,4.0,360.0,0.0,0.0,0.0,0.0,Newcastle United,0.0,0.0,0.3158472795039415,0.3158472795039415,62.711766,57.98894,41.5255,13.0,10.0,15.0,49.0,-18.745927
108,30,,30,30,59,Tim,Krul,0,0,90,2610,62,11,527,5,0,1,Tim Krul,29.0,2610.0,0.0,0.4792071878910064,0.0,1.0,Norwich,0.0,0.0,2.5643308544531465,2.5643308544531465,80.075475,70.71633700000001,25.0385,5.0,7.0,26.0,22.0,-41.4882072
109,31,,31,31,60,Angus,Gunn,0,0,31,810,22,3,177,1,0,0,Angus Gunn,9.0,810.0,0.0,0.0,0.0,0.0,Norwich,0.0,0.0,0.2774381041526794,0.2774381041526794,80.075475,70.71633700000001,25.0385,5.0,7.0,26.0,22.0,-41.4882072
110,32,,32,32,62,Fraser,Forster,0,0,57,1710,35,6,330,3,0,1,Fraser Forster,19.0,1710.0,0.0,0.0,0.0,0.0,Southampton,0.0,0.0,0.8640098161995411,0.8640098161995411,64.55748399999999,63.035144,43.44809999999999,9.0,13.0,16.0,40.0,-18.73178
111,33,,33,33,63,Alex,McCarthy,0,0,55,1530,27,3,286,5,0,1,Alex McCarthy,17.0,1530.0,0.0,0.0234091021120548,0.0,1.0,Southampton,0.0,0.0,2.008901508525014,1.985492406412959,64.55748399999999,63.035144,43.44809999999999,9.0,13.0,16.0,40.0,-18.73178
112,34,,34,34,65,Willy,Caballero,0,0,2,180,5,0,23,0,0,1,Willy Caballero,2.0,180.0,0.0,0.0,0.0,0.0,Southampton,0.0,0.0,0.0,0.0,64.55748399999999,63.035144,43.44809999999999,9.0,13.0,16.0,40.0,-18.73178
113,35,,35,35,67,Hugo,Lloris,0,0,158,3420,40,11,703,16,0,2,Hugo Lloris,38.0,3420.0,0.0,0.2063242979347705,0.0,2.0,Tottenham,0.0,0.0,5.44195562414825,5.235631322488189,43.69930299999999,42.17696299999999,66.09469999999999,22.0,5.0,11.0,71.0,21.9685086
114,36,,36,36,70,Ben,Foster,0,1,81,2340,49,9,433,4,0,0,Ben Foster,26.0,2340.0,0.0,0.0675887167453765,0.0,1.0,Watford,0.0,0.0,2.202352598309517,2.1347638815641403,67.53443,62.20624,35.4528,6.0,5.0,27.0,23.0,-24.388179
115,37,,37,37,71,Daniel,Bachmann,0,0,25,1080,28,0,196,0,0,0,Daniel Bachmann,12.0,1080.0,0.0,0.0,0.0,0.0,Watford,0.0,0.0,1.056297899223864,1.056297899223864,67.53443,62.20624,35.4528,6.0,5.0,27.0,23.0,-24.388179
116,38,,38,38,75,Lukasz,Fabianski,0,0,136,3330,50,9,661,8,0,2,Lukasz Fabianski,37.0,3330.0,0.0,0.0,0.0,0.0,West Ham,0.0,0.0,3.294204728677869,3.294204728677869,53.876722,49.30970000000001,53.56340000000001,16.0,8.0,14.0,56.0,0.9510739999999992
117,39,,39,39,76,Alphonse,Areola,0,0,2,90,1,0,11,0,0,0,Alphonse Areola,1.0,90.0,0.0,0.0,0.0,0.0,West Ham,0.0,0.0,0.0,0.0,53.876722,49.30970000000001,53.56340000000001,16.0,8.0,14.0,56.0,0.9510739999999992
118,40,,40,40,79,John,Ruddy,0,0,3,135,3,0,20,0,0,0,John Ruddy,2.0,129.0,0.0,0.0,0.0,0.0,Wolverhampton Wanderers,0.0,0.0,0.0,0.0,58.482697,50.87105099999999,40.53510000000001,15.0,6.0,17.0,51.0,-12.5891501
119,41,,41,41,80,José,Malheiro de Sá,0,1,146,3285,40,11,722,11,0,3,José Sá,37.0,3291.0,0.0,0.3950190395116806,0.0,2.0,Wolverhampton Wanderers,0.0,0.0,2.4923326624557376,2.097313622944057,58.482697,50.87105099999999,40.53510000000001,15.0,6.0,17.0,51.0,-12.5891501
